Log file open, 01/19/21 07:19:58
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak.
LogPakFile: PakFile PrimaryIndexSize=66256
LogPakFile: PakFile PathHashIndexSize=137456
LogPakFile: PakFile FullDirectoryIndexSize=99808
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.utoc
LogIoDispatcher: Display: Mounting container 'pakChunkEarly-WindowsClient' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient"
LogPakFile: OnPakFileMounted2Time == 0.000003
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::SetTeamMember - Assigning Team Member FortTeamMemberCampaign_2147479895 to pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0. Pedestal was empty = 1.
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Display: AFortTeamMemberPedestal::SetTeamMember - Local Team Member FortTeamMemberCampaign_2147479895 to pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0., starting timer.
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::UpdateForPartyMember - Pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0 updating for party member FortLocalPartyMember_2147481775
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::UpdateForPartyMember - Pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0 showing info for Athena subgame
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::UpdateForPartyMember - Pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0 listening for updates to Emote and Cosmetics.
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::UpdateForPartyMember - Pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0 updating for Cosmetic loadout, not yet showing local player pawn.
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::ClearCurrentPawn - Clearing pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::SetTeamMember - Pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0 displaying pawn for Campaign Member 2da55140.
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::SetTeamMember - Team Member : FortTeamMemberCampaign_2147479895 (2da55140), Passing param: 1
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::SetTeamMember - Assigning Team Member NULL to pedestal ChildActor1_GEN_VARIABLE_TeamMemberPedestal_C_CAT_1. Pedestal was empty = 1.
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::SetTeamMember - Assigning Team Member NULL to pedestal ChildActor2_GEN_VARIABLE_TeamMemberPedestal_C_CAT_2. Pedestal was empty = 1.
[2021.01.19-04.21.16:968][351]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::SetTeamMember - Assigning Team Member NULL to pedestal ChildActor3_GEN_VARIABLE_TeamMemberPedestal_C_CAT_3. Pedestal was empty = 1.
[2021.01.19-04.21.16:969][351]LogRHI: Display: ShaderPipelineCache: Resumed Batching. 0
[2021.01.19-04.21.16:969][351]LogRHI: Display: ShaderPipelineCache: Batching Resumed.
[2021.01.19-04.21.16:985][352]LogOnlineParty: MCP: SendPartyUpdate: User=[ddef5b12d65b4ee592b8ddef8d9c6ef5] Party=[V2:4bf871ca8c9540daa2ac50e88fde5f39] PartyConfig=[JoinRequestAction(Manual) RemoveOnDisconnect(1) Publish(Noone) Chat(1) Invite(Anyone) Accepting(0) Not Accepting Reason(24) MaxMembers: 16 Nickname:  Description:  Password: not set] Config changed
[2021.01.19-04.21.16:985][352]LogOnlineParty: MCP: SendPartyConfigUpdate: Queueing task
[2021.01.19-04.21.16:986][352]LogFortHitches: HITCHHUNTER: Hitch in RenderThread of 3530.5 ms has been detected this frame. Number of Draw Calls this Frame: 56
[2021.01.19-04.21.17:015][353]LogGarbage: Collecting garbage while async loading
[2021.01.19-04.21.17:034][353]LogGarbage: 18.876300 ms for GC
[2021.01.19-04.21.17:035][353]LogGarbage: 0.001000 ms for dissolving GC clusters
[2021.01.19-04.21.17:036][353]LogGarbage: 0.853600 ms for Gather Unreachable Objects (60709 objects collected including 0 cluster objects from 0 clusters)
[2021.01.19-04.21.17:040][353]LogStreaming: Display: 4.574 ms (1.990+2.584) ms for processing 18977/60709 objects in NotifyUnreachableObjects( Queued=0, Async=269). Removed 5756/5756 (66229->60473 tracked) packages and 13221/13221 (93709->80488 tracked) public exports.
[2021.01.19-04.21.17:089][353]LogGarbage: 48.945700 ms for unhashing unreachable objects (60709 objects unhashed)
[2021.01.19-04.21.17:521][353]LogGarbage: GC purged 60709 objects (291261 -> 230552) in 432.900ms
[2021.01.19-04.21.17:541][353]LogUObjectHash: Compacting FUObjectHashTables data took  19.98ms
[2021.01.19-04.21.17:545][353]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2021.01.19-04.21.17:547][354]LogOnline: MCP: StompClientMcp: successfully connected user 'MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5' to wss://notifications-service-prod06.ol.epicgames.com:443/stomp
[2021.01.19-04.21.17:547][354]LogProfileSys: Connected to Stomp server - refreshing all profiles
[2021.01.19-04.21.17:547][354]LogFortHitches: HITCHHUNTER: Hitch in GPU of 545.0 ms has been detected this frame. Number of Draw Calls this Frame: 3222
[2021.01.19-04.21.17:695][355]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 4 AsyncPackages
[2021.01.19-04.21.17:715][355]LogFort: Warning: GetPawnCosmeticLoadout() called before it has been initialized
[2021.01.19-04.21.17:715][355]LogFortPlayerPawn: Warning: AFortPlayerPawn::SetActorHiddenInGame FAILED could NOT find Player State for Pawn: [/Game/Maps/Frontend.Frontend:PersistentLevel.PlayerPawn_Constructor_C_2147479791]
[2021.01.19-04.21.17:717][355]LogFort: Warning: GetPawnCosmeticLoadout() called before it has been initialized
[2021.01.19-04.21.17:717][355]LogFortPlayerPawn: Warning: AFortPlayerPawn::SetActorHiddenInGame FAILED could NOT find Player State for Pawn: [/Game/Maps/Frontend.Frontend:PersistentLevel.PlayerPawn_Constructor_C_2147479778]
[2021.01.19-04.21.17:719][355]LogFort: Warning: GetPawnCosmeticLoadout() called before it has been initialized
[2021.01.19-04.21.17:719][355]LogFortPlayerPawn: Warning: AFortPlayerPawn::SetActorHiddenInGame FAILED could NOT find Player State for Pawn: [/Game/Maps/Frontend.Frontend:PersistentLevel.PlayerPawn_Constructor_C_2147479770]
[2021.01.19-04.21.17:722][355]LogFort: Warning: GetPawnCosmeticLoadout() called before it has been initialized
[2021.01.19-04.21.17:722][355]LogFortPlayerPawn: Warning: AFortPlayerPawn::SetActorHiddenInGame FAILED could NOT find Player State for Pawn: [/Game/Maps/Frontend.Frontend:PersistentLevel.PlayerPawn_Constructor_C_2147479762]
[2021.01.19-04.21.17:727][357]LogParty: Verbose: [V2:4bf871ca8c9540daa2ac50e88fde5f39] Party config updated Succeeded
[2021.01.19-04.21.17:727][357]LogParty: Verbose: [V2:4bf871ca8c9540daa2ac50e88fde5f39] Party config updated Succeeded
[2021.01.19-04.21.17:761][359]LogProfileSys: MCP-Profile: subscribed to notifications topic '/topic/fn/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/fortnite'
[2021.01.19-04.21.17:762][359]LogPostmaster: Display: Subscribed to Stomp topic '/topic/fn/twitch/ddef5b12d65b4ee592b8ddef8d9c6ef5/fortnite' with id 'mcp-1-nil'
[2021.01.19-04.21.17:834][361]LogFortHitches: HITCHHUNTER: Hitch in RenderThread of 65.2 ms has been detected this frame. Number of Draw Calls this Frame: 242
[2021.01.19-04.21.18:053][362]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.01.19-04.21.18:116][362]LogFortHitches: HITCHHUNTER: Hitch in GPU of 282.9 ms has been detected this frame. Number of Draw Calls this Frame: 292
[2021.01.19-04.21.18:992][537]LogFortLoadingScreen: Hiding loading screen when 'IsShowingInitialLoadingScreen()' is false.
[2021.01.19-04.21.18:992][537]LogFortLoadingScreen: PC: AFortPlayerController is not in Zone and always returns 'hide loading screen'
[2021.01.19-04.21.18:992][537]LogFortLoadingScreen: Garbage Collecting before dropping load screen
[2021.01.19-04.21.18:992][537]LogFortWorld: HighPriorityLoading: PrioritizeStreaming set to 0 reason: HideLoadingScreen
[2021.01.19-04.21.18:992][537]LogFort: TogglePerformanceAnalytics Slot: 5, Name: LoadingScreen, PausedSlotMask: 0
[2021.01.19-04.21.18:992][537]LogFort: Resumed FPSCharts
[2021.01.19-04.21.18:992][537]LogFortLoadingScreen: LoadingScreen was visible for 5.45s
[2021.01.19-04.21.18:992][537]LogCore: Display: Setting hang detector multiplier to 1.0000s. New hang duration: 45.0000s. New present duration: 0.0000s.
[2021.01.19-04.21.18:993][537]LogCore: HitchHeartBeat Resume called (count 0) - State: Running
[2021.01.19-04.21.18:993][537]LogFort: Updating async loading timeslice: Multiplier=0.50, AsyncLoadingTime(+HighPriority)=3.0+2.0ms, ActorRegistrationTime(+HighPriority)=1.0+4.0ms
[2021.01.19-04.21.18:995][537]LogGarbage: Collecting garbage
[2021.01.19-04.21.19:008][537]LogGarbage: 13.109200 ms for GC
[2021.01.19-04.21.19:009][537]LogGarbage: 0.185800 ms for Gather Unreachable Objects (128 objects collected including 0 cluster objects from 0 clusters)
[2021.01.19-04.21.19:009][537]LogStreaming: Display: 0.038 ms (0.005+0.032) ms for processing 118/128 objects in NotifyUnreachableObjects( Queued=0, Async=0). Removed 39/39 (60711->60672 tracked) packages and 79/79 (81217->81138 tracked) public exports.
[2021.01.19-04.21.19:009][537]LogGarbage: 0.100600 ms for unhashing unreachable objects (128 objects unhashed)
[2021.01.19-04.21.19:010][537]LogGarbage: GC purged 128 objects (234271 -> 234143) in 0.688ms
[2021.01.19-04.21.19:024][537]LogUObjectHash: Compacting FUObjectHashTables data took  14.34ms
[2021.01.19-04.21.19:027][537]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2021.01.19-04.21.19:030][538]LogProfileSys: MCP-Profile: Full profile update (rev=55661, version=restore_autorecycled_rmt_bundle_items_september_2020@w=9) for SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign.
[2021.01.19-04.21.19:034][538]LogProfileSys: HandleFullProfileUpdate  Complete:
	TotalTime: 4.3ms
	StatUpdate: 0.0ms
	ItemUpdate: 4.3ms

[2021.01.19-04.21.19:059][538]LogFortCosmetics: Warning: Calling GetCosmeticLoadout() to access cosmetic loadout before it's been initialized for Player Controller FrontEnd_PlayerController_C_2147482292
[2021.01.19-04.21.19:059][538]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.19:059][538]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.19:059][538]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::ClearCurrentPawn - Clearing pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0
[2021.01.19-04.21.19:059][538]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::ClearCurrentPawn - Clearing pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0
[2021.01.19-04.21.19:059][538]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.19:059][538]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.19:059][538]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.19:059][538]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.19:059][538]LogFortCosmetics: Warning: Calling GetCosmeticLoadout() to access cosmetic loadout before it's been initialized for Player Controller FrontEnd_PlayerController_C_2147482292
[2021.01.19-04.21.19:060][538]LogFortCosmetics: Warning: Calling GetCosmeticLoadout() to access cosmetic loadout before it's been initialized for Player Controller FrontEnd_PlayerController_C_2147482292
[2021.01.19-04.21.19:060][538]LogFortCosmetics: Warning: Calling GetCosmeticLoadout() to access cosmetic loadout before it's been initialized for Player Controller FrontEnd_PlayerController_C_2147482292
[2021.01.19-04.21.19:060][538]LogFortCosmetics: Warning: Calling GetCosmeticLoadout() to access cosmetic loadout before it's been initialized for Player Controller FrontEnd_PlayerController_C_2147482292
[2021.01.19-04.21.19:060][538]LogParty: Display: Homebase updated for Team Member: 
[2021.01.19-04.21.19:060][538]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.19:060][538]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.19:066][538]LogFort: Error: AFortPlayerController::GetAthenaLoadoutWithOverridesInternal(): MCP is enabled but we were unable to load AthenaProfile for [FrontEnd_PlayerController_C_2147482292] (possibly not downloaded yet).
[2021.01.19-04.21.19:067][538]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 80 AsyncPackages
[2021.01.19-04.21.19:097][538]LogParty: Verbose: Party [V2:4bf871ca8c9540daa2ac50e88fde5f39, LocalOwner (MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5), Leader (MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5)] attempting to update party config
[2021.01.19-04.21.19:098][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=collection_book_people0&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:098][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=collection_book_schematics0&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:098][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=campaign&rvn=40763&leanResponse=true
[2021.01.19-04.21.19:098][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=metadata&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=theater0&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=outpost0&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=athena&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=common_public&rvn=2&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=common_core&rvn=3592&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=campaign&rvn=40763&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=theater0&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=outpost0&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=metadata&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=athena&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=collection_book_people0&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:099][538]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/QueryProfile?profileId=collection_book_schematics0&rvn=-1&leanResponse=true
[2021.01.19-04.21.19:103][539]LogOnlineParty: MCP: SendPartyUpdate: User=[ddef5b12d65b4ee592b8ddef8d9c6ef5] Party=[V2:4bf871ca8c9540daa2ac50e88fde5f39] PartyConfig=[JoinRequestAction(Manual) RemoveOnDisconnect(1) Publish(Noone) Chat(1) Invite(Anyone) Accepting(0) Not Accepting Reason(7) MaxMembers: 16 Nickname:  Description:  Password: not set] Config changed
[2021.01.19-04.21.19:103][539]LogOnlineParty: MCP: SendPartyConfigUpdate: Queueing task
[2021.01.19-04.21.19:103][539]LogFortHitches: HITCHHUNTER: Hitch in GameThread of 75.5 ms has been detected this frame. Number of Draw Calls this Frame: 298
[2021.01.19-04.21.19:135][545]LogFortCustomization: Warning: UCustomPlayerComponent::InitializeGender - Invalid gender:0.
[2021.01.19-04.21.19:135][545]LogTeamPedestal: Display: AFortTeamMemberPedestal::OnSpawnHeroPawnComplete - Local Team Member FortTeamMemberCampaign_2147479895 to pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0. took 1.817941 seconds, stopping timer.
[2021.01.19-04.21.19:135][545]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::OnSpawnHeroPawnComplete - Calling OnPedestalIsPopulatedChanged - IsPopulated: true, IsInLocalSquadGroup: 1, local player 1
[2021.01.19-04.21.19:137][545]LogFort: Error: AFortPlayerController::GetAthenaLoadoutWithOverridesInternal(): MCP is enabled but we were unable to load AthenaProfile for [FrontEnd_PlayerController_C_2147482292] (possibly not downloaded yet).
[2021.01.19-04.21.19:137][545]LogFortCustomization: Warning: AFortPlayerPawn::HACK_SetHero failed to find a cosmetic loadout to use.  Will presume we ARE using both the outfit and backbling owned by the hero since we have no other information.  Hero:FortHero_2147478973, Number of Optional Preview Parts:2, DisplayContext:CampaignFrontEndPlayer
[2021.01.19-04.21.19:137][545]LogFort: Error: AFortPlayerController::GetAthenaLoadoutWithOverridesInternal(): MCP is enabled but we were unable to load AthenaProfile for [FrontEnd_PlayerController_C_2147482292] (possibly not downloaded yet).
[2021.01.19-04.21.19:137][545]LogFort: Warning: GetPawnCosmeticLoadout() called before it has been initialized
[2021.01.19-04.21.19:137][545]LogFortPlayerPawn: Warning: AFortPlayerPawn::SetActorHiddenInGame FAILED could NOT find Player State for Pawn: [/Game/Maps/Frontend.Frontend:PersistentLevel.PlayerPawn_Constructor_C_2147478148]
[2021.01.19-04.21.19:140][545]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 354 AsyncPackages
[2021.01.19-04.21.19:251][545]LogFort: Warning: GetPawnCosmeticLoadout() called before it has been initialized
[2021.01.19-04.21.19:251][545]LogFortPlayerPawn: Warning: AFortPlayerPawn::SetActorHiddenInGame FAILED could NOT find Player State for Pawn: [/Game/Maps/Frontend.Frontend:PersistentLevel.PlayerPawn_Constructor_C_2147478141]
[2021.01.19-04.21.19:272][545]LogFort: Warning: GetPawnCosmeticLoadout() called before it has been initialized
[2021.01.19-04.21.19:273][545]LogFortPlayerPawn: Warning: AFortPlayerPawn::SetActorHiddenInGame FAILED could NOT find Player State for Pawn: [/Game/Maps/Frontend.Frontend:PersistentLevel.PlayerPawn_Constructor_C_2147478134]
[2021.01.19-04.21.19:276][545]LogFort: Warning: GetPawnCosmeticLoadout() called before it has been initialized
[2021.01.19-04.21.19:276][545]LogFortPlayerPawn: Warning: AFortPlayerPawn::SetActorHiddenInGame FAILED could NOT find Player State for Pawn: [/Game/Maps/Frontend.Frontend:PersistentLevel.PlayerPawn_Constructor_C_2147478118]
[2021.01.19-04.21.19:279][545]LogFort: Warning: GetPawnCosmeticLoadout() called before it has been initialized
[2021.01.19-04.21.19:279][545]LogFortPlayerPawn: Warning: AFortPlayerPawn::SetActorHiddenInGame FAILED could NOT find Player State for Pawn: [/Game/Maps/Frontend.Frontend:PersistentLevel.PlayerPawn_Constructor_C_2147478111]
[2021.01.19-04.21.19:286][545]LogFort: Warning: GetPawnCosmeticLoadout() called before it has been initialized
[2021.01.19-04.21.19:286][545]LogFortPlayerPawn: Warning: AFortPlayerPawn::SetActorHiddenInGame FAILED could NOT find Player State for Pawn: [/Game/Maps/Frontend.Frontend:PersistentLevel.PlayerPawn_Constructor_C_2147478104]
[2021.01.19-04.21.19:300][547]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.01.19-04.21.19:308][547]LogFortPlayerRegistration: UpdateAbilitySystemActor with no PlayerController, Initializing [SpongerXD]
[2021.01.19-04.21.19:308][547]LogFortPlayerRegistration: InitializeAbilitySystemActor initialized with proxy for SpongerXD
[2021.01.19-04.21.19:308][547]LogFort: Error: AFortPlayerController::GetAthenaLoadoutWithOverridesInternal(): MCP is enabled but we were unable to load AthenaProfile for [FrontEnd_PlayerController_C_2147482292] (possibly not downloaded yet).
[2021.01.19-04.21.19:312][547]LogFort: ApplyHeroEffectsAndAbilities succeeded
[2021.01.19-04.21.19:314][547]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.19:314][547]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.19:314][547]LogParty: Display: Homebase updated for Team Member: 
[2021.01.19-04.21.19:314][547]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.19:314][547]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.19:322][548]LogSlate: Took 0.000446 seconds to synchronously load lazily loaded font '../../../FortniteGame/Content/UI/Foundation/Fonts/BurbankBigCondensed-Black.ufont' (217K)
[2021.01.19-04.21.19:385][549]LogFortHitches: HITCHHUNTER: Hitch in RenderThread of 65.6 ms has been detected this frame. Number of Draw Calls this Frame: 320
[2021.01.19-04.21.19:691][589]LogParty: Verbose: [V2:4bf871ca8c9540daa2ac50e88fde5f39] Party config updated Succeeded
[2021.01.19-04.21.19:761][604]LogProfileSys: MCP-Profile: Full profile update (rev=2603, version=flag_meta_resets_february_2020@w=9) for SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=collection_book_schematics0.
[2021.01.19-04.21.19:765][604]LogProfileSys: HandleFullProfileUpdate  Complete:
	TotalTime: 3.7ms
	StatUpdate: 0.0ms
	ItemUpdate: 3.7ms

[2021.01.19-04.21.19:773][604]LogFortCollectionBook: Slots updated (431 changes)!
[2021.01.19-04.21.19:773][604]LogFortCollectionBook: Collection book profile collection_Book_schematics0 loaded!
[2021.01.19-04.21.19:785][607]LogProfileSys: MCP-Profile: Full profile update (rev=2262, version=remove_edit_permissions_august_2019@w=9) for SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=metadata.
[2021.01.19-04.21.19:786][607]LogProfileSys: HandleFullProfileUpdate  Complete:
	TotalTime: 0.0ms
	StatUpdate: 0.0ms
	ItemUpdate: 0.0ms

[2021.01.19-04.21.19:977][653]LogProfileSys: MCP-Profile: Full profile update (rev=28355, version=clawback_promotion_dupe_august_2020@w=9) for SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=outpost0.
[2021.01.19-04.21.19:977][653]LogProfileSys: HandleFullProfileUpdate  Complete:
	TotalTime: 0.6ms
	StatUpdate: 0.0ms
	ItemUpdate: 0.6ms

[2021.01.19-04.21.19:982][654]LogProfileSys: MCP-Profile: Full profile update (rev=26626, version=clawback_promotion_dupe_august_2020@w=9) for SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=theater0.
[2021.01.19-04.21.19:983][654]LogProfileSys: HandleFullProfileUpdate  Complete:
	TotalTime: 0.8ms
	StatUpdate: 0.0ms
	ItemUpdate: 0.8ms

[2021.01.19-04.21.20:445][765]LogProfileSys: MCP-Profile: Full profile update (rev=2581, version=flag_meta_resets_february_2020@w=9) for SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=collection_book_people0.
[2021.01.19-04.21.20:447][765]LogProfileSys: HandleFullProfileUpdate  Complete:
	TotalTime: 1.8ms
